Index,Hogwarts House,0
1280,Ravenclaw,Ravenclaw
1281,Hufflepuff,Hufflepuff
1282,Slytherin,Ravenclaw
1283,Hufflepuff,Hufflepuff
1284,Slytherin,Slytherin
1285,Gryffindor,Gryffindor
1286,Hufflepuff,Hufflepuff
1287,Hufflepuff,Hufflepuff
1288,Ravenclaw,Ravenclaw
1289,Hufflepuff,Hufflepuff
1290,Ravenclaw,Ravenclaw
1291,Hufflepuff,Hufflepuff
1292,Slytherin,Slytherin
1293,Slytherin,Slytherin
1294,Ravenclaw,Ravenclaw
1295,Slytherin,Slytherin
1296,Ravenclaw,Ravenclaw
1297,Hufflepuff,Hufflepuff
1298,Ravenclaw,Ravenclaw
1299,Ravenclaw,Ravenclaw
1300,Slytherin,Slytherin
1301,Gryffindor,Gryffindor
1302,Hufflepuff,Hufflepuff
1303,Hufflepuff,Hufflepuff
1304,Gryffindor,Gryffindor
1305,Slytherin,Slytherin
1306,Hufflepuff,Hufflepuff
1307,Ravenclaw,Ravenclaw
1308,Ravenclaw,Ravenclaw
1309,Gryffindor,Gryffindor
1310,Ravenclaw,Ravenclaw
1311,Hufflepuff,Hufflepuff
1312,Hufflepuff,Hufflepuff
1313,Gryffindor,Gryffindor
1314,Hufflepuff,Hufflepuff
1315,Hufflepuff,Hufflepuff
1316,Hufflepuff,Hufflepuff
1317,Slytherin,Slytherin
1318,Slytherin,Slytherin
1319,Hufflepuff,Hufflepuff
1320,Gryffindor,Gryffindor
1321,Gryffindor,Gryffindor
1322,Hufflepuff,Hufflepuff
1323,Gryffindor,Gryffindor
1324,Ravenclaw,Ravenclaw
1325,Gryffindor,Gryffindor
1326,Ravenclaw,Ravenclaw
1327,Ravenclaw,Ravenclaw
1328,Gryffindor,Gryffindor
1329,Gryffindor,Gryffindor
1330,Gryffindor,Gryffindor
1331,Hufflepuff,Hufflepuff
1332,Ravenclaw,Ravenclaw
1333,Hufflepuff,Hufflepuff
1334,Ravenclaw,Ravenclaw
1335,Slytherin,Slytherin
1336,Ravenclaw,Ravenclaw
1337,Hufflepuff,Hufflepuff
1338,Ravenclaw,Ravenclaw
1339,Hufflepuff,Hufflepuff
1340,Slytherin,Slytherin
1341,Ravenclaw,Ravenclaw
1342,Hufflepuff,Hufflepuff
1343,Slytherin,Slytherin
1344,Ravenclaw,Ravenclaw
1345,Hufflepuff,Hufflepuff
1346,Slytherin,Slytherin
1347,Hufflepuff,Hufflepuff
1348,Gryffindor,Gryffindor
1349,Slytherin,Slytherin
1350,Slytherin,Slytherin
1351,Ravenclaw,Ravenclaw
1352,Ravenclaw,Ravenclaw
1353,Ravenclaw,Ravenclaw
1354,Hufflepuff,Hufflepuff
1355,Ravenclaw,Ravenclaw
1356,Hufflepuff,Hufflepuff
1357,Hufflepuff,Hufflepuff
1358,Gryffindor,Gryffindor
1359,Ravenclaw,Ravenclaw
